TgTar
v7
r0
t320896109.146517
cCheck dependencies
e320289346.072361
r1
xCompileC
xbuild/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/Chord.o
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Chord.cpp
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Chord.cpp320289346#320289346#0(0"0(0#0#64"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Chord.cpp8614927168#1882"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-generated-files.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-own-target-headers.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-all-target-headers.hmap -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-project-headers.hmap -F/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/include -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/DerivedSources/armv6 -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/DerivedSources -x objective-c++ -include /var/folders/yw/ywcRHYK8HWeW01iUF3nne++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gTar_Prefix-dsdhzdaopjnnskeobtgwoxclpjmn/gTar_Prefix.pch -c /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Chord.cpp -o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/Chord.o0#

CCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/CloudCache.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CloudCache.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
s320289346.324830
e320289346.399725
r1
xCompileC
xbuild/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/CloudCache.o
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CloudCache.m
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.gcc.4_2
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CloudCache.m: In function 'void -[CloudCache populateCache:](CloudCache*, objc_selector*, UserSongs*)':
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CloudCache.m:43: warning: 'CloudCache' may not respond to '-setCacheEntryWithUserSong:'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CloudCache.m:43: warning: (Messages without a matching method signature
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CloudCache.m:43: warning: will be assumed to return 'id' and accept
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CloudCache.m:43: warning: '...' as arguments.)
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CloudCache.m: In function 'NSString* -[CloudCache getXmpForUserSong:](CloudCache*, objc_selector*, UserSong*)':
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CloudCache.m:222: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:383)
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CloudCache.m: In function 'void -[CloudCache setXmp:forUserSong:](CloudCache*, objc_selector*, NSString*, UserSong*)':
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CloudCache.m:255: warning: 'writeToFile:atomically:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:378)
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CloudCache.m: In function 'CloudCache* +[CloudCache loadArchive](objc_object*, objc_selector*)':
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CloudCache.m:282: warning: unused variable 'size'
lSLF07#2@75"Compile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CloudCache.m320289346#320289346#0(1806"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CloudCache.m: In function 'void -[CloudCache populateCache:](CloudCache*, objc_selector*, UserSongs*)':/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CloudCache.m:43: warning: 'CloudCache' may not respond to '-setCacheEntryWithUserSong:'/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CloudCache.m:43: warning: (Messages without a matching method signature/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CloudCache.m:43: warning: will be assumed to return 'id' and accept/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CloudCache.m:43: warning: '...' as arguments.)/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CloudCache.m: In function 'NSString* -[CloudCache getXmpForUserSong:](CloudCache*, objc_selector*, UserSong*)':/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CloudCache.m:222: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:383)/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CloudCache.m: In function 'void -[CloudCache setXmp:forUserSong:](CloudCache*, objc_selector*, NSString*, UserSong*)':/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CloudCache.m:255: warning: 'writeToFile:atomically:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:378)/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CloudCache.m: In function 'CloudCache* +[CloudCache loadArchive](objc_object*, objc_selector*)':/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CloudCache.m:282: warning: unused variable 'size'5(22@61"'CloudCache' may not respond to '-setCacheEntryWithUserSong:'320289346#159#143#0(6@67"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CloudCache.m320283559#43#0#43#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)320289346#302#127#0(6@67"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CloudCache.m320283559#43#0#43#0#0"0(22@195"'stringWithContentsOfFile:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:383)320289346#821#278#0(6@67"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CloudCache.m320283559#222#0#222#0#33"'*' is deprecated (declared at *)0(22@193"'writeToFile:atomically:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:378)320289346#1273#276#0(6@67"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CloudCache.m320283559#255#0#255#0#33"'*' is deprecated (declared at *)0(22@22"Unused variable 'size'320289346#1701#105#0(6@67"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CloudCache.m320283559#282#0#282#0#19"unused variable '*'0(0#0#67"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CloudCache.m8617409152#1890"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-generated-files.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-own-target-headers.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-all-target-headers.hmap -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-project-headers.hmap -F/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/include -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/DerivedSources/armv6 -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/DerivedSources -x objective-c++ -include /var/folders/yw/ywcRHYK8HWeW01iUF3nne++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gTar_Prefix-dsdhzdaopjnnskeobtgwoxclpjmn/gTar_Prefix.pch -c /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CloudCache.m -o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/CloudCache.o0#

CCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/CloudCacheEntry.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CloudCacheEntry.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
s320289346.343264
e320289346.396565
r1
xCompileC
xbuild/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/CloudCacheEntry.o
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CloudCacheEntry.m
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CloudCacheEntry.m320289346#320289346#0(0"0(0#0#72"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CloudCacheEntry.m8615229120#1900"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-generated-files.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-own-target-headers.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-all-target-headers.hmap -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-project-headers.hmap -F/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/include -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/DerivedSources/armv6 -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/DerivedSources -x objective-c++ -include /var/folders/yw/ywcRHYK8HWeW01iUF3nne++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gTar_Prefix-dsdhzdaopjnnskeobtgwoxclpjmn/gTar_Prefix.pch -c /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CloudCacheEntry.m -o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/CloudCacheEntry.o0#

CCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/CloudController.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CloudController.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
s320289346.275084
e320289346.351210
r1
xCompileC
xbuild/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/CloudController.o
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CloudController.m
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.gcc.4_2
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CloudController.m: In function 'void -[CloudController connectionDidFinishLoading:](CloudController*, objc_selector*, NSURLConnection*)':
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CloudController.m:162: warning: format not a string literal and no format arguments
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CloudController.m:196: warning: no '-initWithXml:' method found
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CloudController.m:196: warning: (Messages without a matching method signature
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CloudController.m:196: warning: will be assumed to return 'id' and accept
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CloudController.m:196: warning: '...' as arguments.)
lSLF07#2@80"Compile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CloudController.m320289346#320289346#0(821"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CloudController.m: In function 'void -[CloudController connectionDidFinishLoading:](CloudController*, objc_selector*, NSURLConnection*)':/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CloudController.m:162: warning: format not a string literal and no format arguments/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CloudController.m:196: warning: no '-initWithXml:' method found/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CloudController.m:196: warning: (Messages without a matching method signature/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CloudController.m:196: warning: will be assumed to return 'id' and accept/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CloudController.m:196: warning: '...' as arguments.)3(22@51"Format not a string literal and no format arguments320289346#193#139#0(6@72"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CloudController.m320283559#162#0#162#0#51"format not a string literal and no format arguments0(22@31"No '-initWithXml:' method found320289346#332#119#0(6@72"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CloudController.m320283559#196#0#196#0#19"no '*' method found0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)320289346#451#133#0(6@72"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CloudController.m320283559#196#0#196#0#0"0(0#0#72"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CloudController.m8609518784#1900"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-generated-files.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-own-target-headers.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-all-target-headers.hmap -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-project-headers.hmap -F/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/include -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/DerivedSources/armv6 -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/DerivedSources -x objective-c++ -include /var/folders/yw/ywcRHYK8HWeW01iUF3nne++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gTar_Prefix-dsdhzdaopjnnskeobtgwoxclpjmn/gTar_Prefix.pch -c /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CloudController.m -o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/CloudController.o0#

CCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/DeviceController.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DeviceController.cpp normal armv6 objective-c++ com.apple.compilers.gcc.4_2
s320289345.724396
e320289345.837850
r1
xCompileC
xbuild/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/DeviceController.o
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DeviceController.cpp
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.gcc.4_2
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DeviceController.cpp: In member function 'void DeviceController::ReceiveDeviceOutput(char*, char*)':
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DeviceController.cpp:48: warning: unused variable 'midinote'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DeviceController.cpp:49: warning: unused variable 'velocity'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DeviceController.cpp:78: warning: unused variable 'midinote'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DeviceController.cpp:79: warning: unused variable 'velocity'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DeviceController.cpp: In member function 'bool DeviceController::TurnOnStateFretFollow(char, char, char)':
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DeviceController.cpp:202: warning: deprecated conversion from string constant to 'char*'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DeviceController.cpp: In member function 'bool DeviceController::TurnOffStateFretFollow()':
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DeviceController.cpp:207: warning: deprecated conversion from string constant to 'char*'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DeviceController.cpp:207: warning: deprecated conversion from string constant to 'char*'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DeviceController.cpp: In member function 'bool DeviceController::TurnOnStateNoteActive(char, char, char)':
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DeviceController.cpp:218: warning: deprecated conversion from string constant to 'char*'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DeviceController.cpp: In member function 'bool DeviceController::TurnOffStateNoteActive()':
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DeviceController.cpp:223: warning: deprecated conversion from string constant to 'char*'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DeviceController.cpp:223: warning: deprecated conversion from string constant to 'char*'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DeviceController.cpp: In member function 'bool DeviceController::TurnOnStateLightning(char, char, char)':
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DeviceController.cpp:234: warning: deprecated conversion from string constant to 'char*'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DeviceController.cpp: In member function 'bool DeviceController::TurnOffStateLightning()':
