TgTar
v7
r0
t324682518.235370
cCheck dependencies
lSLF07#2@81"Compile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/AudioController.mm321576465#321576465#0(325"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/AudioController.mm: In function 'OSStatus renderInput(void*, AudioUnitRenderActionFlags*, const AudioTimeStamp*, UInt32, UInt32, AudioBufferList*)':/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/AudioController.mm:183: warning: unused variable 'NumReflections'1(22@32"Unused variable 'NumReflections'321576465#204#121#0(6@73"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/AudioController.mm320722322#183#0#183#0#19"unused variable '*'0(0#0#73"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/AudioController.mm8754916928#2091"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-generated-files.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-own-target-headers.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-all-target-headers.hmap -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-project-headers.hmap -F/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphonesimulator -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphonesimulator/include -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/DerivedSources/i386 -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/DerivedSources -x objective-c++ -include /var/folders/yw/ywcRHYK8HWeW01iUF3nne++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gTar_Prefix-gkmyjiignqlffudekoqbgrrustec/gTar_Prefix.pch -c /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/AudioController.mm -o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/AudioController.o0#

CCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/AudioController.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/AudioController.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s320286981.476932
e320286982.017659
r1
xCompileC
xbuild/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/AudioController.o
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/AudioController.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/AudioController.mm320286981#320286982#0(0"0(0#0#81"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/AudioController.mm8608279424#2099"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-generated-files.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-own-target-headers.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-all-target-headers.hmap -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-project-headers.hmap -F/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphonesimulator -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphonesimulator/include -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/DerivedSources/i386 -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/DerivedSources -x objective-c++ -include /var/folders/yw/ywcRHYK8HWeW01iUF3nne++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gTar_Prefix-gkmyjiignqlffudekoqbgrrustec/gTar_Prefix.pch -c /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/AudioController.mm -o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/AudioController.o0#

CCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/CAStreamBasicDescription.o /Developer/Extras/CoreAudio/PublicUtility/CAStreamBasicDescription.cpp normal i386 objective-c++ com.apple.compilers.gcc.4_2
s321576463.013750
e321576463.138196
r1
xCompileC
xbuild/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/CAStreamBasicDescription.o
x/Developer/Extras/CoreAudio/PublicUtility/CAStreamBasicDescription.cpp
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Developer/Extras/CoreAudio/PublicUtility/CAStreamBasicDescription.cpp321576463#321576463#0(0"0(0#0#70"/Developer/Extras/CoreAudio/PublicUtility/CAStreamBasicDescription.cpp8735320928#2097"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-generated-files.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-own-target-headers.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-all-target-headers.hmap -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-project-headers.hmap -F/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphonesimulator -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphonesimulator/include -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/DerivedSources/i386 -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/DerivedSources -x objective-c++ -include /var/folders/yw/ywcRHYK8HWeW01iUF3nne++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gTar_Prefix-gkmyjiignqlffudekoqbgrrustec/gTar_Prefix.pch -c /Developer/Extras/CoreAudio/PublicUtility/CAStreamBasicDescription.cpp -o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/CAStreamBasicDescription.o0#

CCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/CGObject.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CGObject.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
s321576463.997333
e321576464.057166
r1
xCompileC
xbuild/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/CGObject.o
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CGObject.m
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h:14: warning: 'g_stringColors' defined but not used
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h:24: warning: 'g_stringColorsQuads' defined but not used
lSLF07#2@73"Compile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CGObject.m321576463#321576464#0(243"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h:14: warning: 'g_stringColors' defined but not used/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h:24: warning: 'g_stringColorsQuads' defined but not used2(22@37"'g_stringColors' defined but not used321576464#0#119#0(6@67"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h321145410#14#0#14#0#24"'*' defined but not used0(22@42"'g_stringColorsQuads' defined but not used321576464#119#124#0(6@67"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h321145410#24#0#24#0#24"'*' defined but not used0(0#0#65"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CGObject.m8730798880#2076"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-generated-files.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-own-target-headers.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-all-target-headers.hmap -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-project-headers.hmap -F/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphonesimulator -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphonesimulator/include -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/DerivedSources/i386 -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/DerivedSources -x objective-c++ -include /var/folders/yw/ywcRHYK8HWeW01iUF3nne++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gTar_Prefix-gkmyjiignqlffudekoqbgrrustec/gTar_Prefix.pch -c /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CGObject.m -o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/CGObject.o0#

CCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/CGRenderer.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CGRenderer.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
s321576464.053891
e321576464.143940
r1
xCompileC
xbuild/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/CGRenderer.o
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CGRenderer.m
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CGRenderer.m: In function 'BOOL -[CGRenderer resizeFromLayer:](CGRenderer*, objc_selector*, CAEAGLLayer*)':
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CGRenderer.m:28: warning: control reaches end of non-void function
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h: At global scope:
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h:14: warning: 'g_stringColors' defined but not used
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h:24: warning: 'g_stringColorsQuads' defined but not used
lSLF07#2@75"Compile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CGRenderer.m321576464#321576464#0(614"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CGRenderer.m: In function 'BOOL -[CGRenderer resizeFromLayer:](CGRenderer*, objc_selector*, CAEAGLLayer*)':/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CGRenderer.m:28: warning: control reaches end of non-void function/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h: At global scope:/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h:14: warning: 'g_stringColors' defined but not used/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h:24: warning: 'g_stringColorsQuads' defined but not used4(22@40"Control reaches end of non-void function321576464#163#122#0(6@67"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CGRenderer.m320283559#28#0#28#0#40"control reaches end of non-void function0(23@16"At global scope:321576464#285#86#0(6@67"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h321145410#0#0#0#0#0"0(22@37"'g_stringColors' defined but not used321576464#371#119#0(6@67"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h321145410#14#0#14#0#24"'*' defined but not used0(22@42"'g_stringColorsQuads' defined but not used321576464#490#124#0(6@67"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h321145410#24#0#24#0#24"'*' defined but not used0(0#0#67"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CGRenderer.m8734966720#2080"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-generated-files.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-own-target-headers.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-all-target-headers.hmap -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-project-headers.hmap -F/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphonesimulator -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphonesimulator/include -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/DerivedSources/i386 -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/DerivedSources -x objective-c++ -include /var/folders/yw/ywcRHYK8HWeW01iUF3nne++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gTar_Prefix-gkmyjiignqlffudekoqbgrrustec/gTar_Prefix.pch -c /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CGRenderer.m -o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/CGRenderer.o0#

CCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/CGSaysObject.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CGSaysObject.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
s321576464.024509
e321576464.071233
r1
xCompileC
xbuild/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/CGSaysObject.o
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CGSaysObject.m
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h:14: warning: 'g_stringColors' defined but not used
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h:24: warning: 'g_stringColorsQuads' defined but not used
lSLF07#2@77"Compile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CGSaysObject.m321576464#321576464#0(243"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h:14: warning: 'g_stringColors' defined but not used/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h:24: warning: 'g_stringColorsQuads' defined but not used2(22@37"'g_stringColors' defined but not used321576464#0#119#0(6@67"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h321145410#14#0#14#0#24"'*' defined but not used0(22@42"'g_stringColorsQuads' defined but not used321576464#119#124#0(6@67"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h321145410#24#0#24#0#24"'*' defined but not used0(0#0#69"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CGSaysObject.m8710965248#2084"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-generated-files.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-own-target-headers.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-all-target-headers.hmap -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-project-headers.hmap -F/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphonesimulator -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphonesimulator/include -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/DerivedSources/i386 -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/DerivedSources -x objective-c++ -include /var/folders/yw/ywcRHYK8HWeW01iUF3nne++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gTar_Prefix-gkmyjiignqlffudekoqbgrrustec/gTar_Prefix.pch -c /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CGSaysObject.m -o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/CGSaysObject.o0#

CCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/CMeasure.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CMeasure.cpp normal i386 objective-c++ com.apple.compilers.gcc.4_2
s321576463.285632
e321576463.339902
r1
xCompileC
xbuild/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/CMeasure.o
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CMeasure.cpp
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CMeasure.cpp321576463#321576463#0(0"0(0#0#67"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CMeasure.cpp8743299648#2078"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-generated-files.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-own-target-headers.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-all-target-headers.hmap -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-project-headers.hmap -F/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphonesimulator -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphonesimulator/include -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/DerivedSources/i386 -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/DerivedSources -x objective-c++ -include /var/folders/yw/ywcRHYK8HWeW01iUF3nne++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gTar_Prefix-gkmyjiignqlffudekoqbgrrustec/gTar_Prefix.pch -c /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CMeasure.cpp -o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/CMeasure.o0#
